symbol,strategy_tag,entry_date,entry_price,exit_date,exit_price,return,reason,hold_days,max_dd,entry_rsi,sl_price,exit_open,turnover_krw_entry,turnover_krw_exit
TON_KRW,B,2025-08-15 15:00:00,4743.187,2025-08-16 00:00:00,4714.813,-0.005982053838484503,SL,1,-0.022387268307152954,41.74589455437818,4743.187,4729.0,539803143.7931062,463646542.6551408
GLM_KRW,B,2025-08-15 15:00:00,357.714,2025-08-16 00:00:00,355.929,-0.004990019960079911,SL,1,-0.0243602430992357,53.63636362953719,357.714,357.0,1442199456.176308,669046452.655807
FLR_KRW,B,2025-08-16 00:00:00,31.7634,2025-08-17 00:00:00,33.7106,0.028151630492957297,Trail,2,0.0,69.44713860598839,31.7634,34.84,1584193263.1643476,184449468.05703816
BAT_KRW,B,2025-08-16 00:00:00,203.406,2025-08-17 00:00:00,223.552,0.048521646362447476,Trail,2,0.0,63.414634135514575,203.406,224.0,1546091907.9049304,1284195115.7076685
NMR_KRW,B,2025-08-16 15:00:00,12086.149999999998,2025-08-17 00:00:00,12037.95,-0.003988035892322791,SL,1,-0.005473206935210785,60.253164556748466,12086.149999999998,12050.0,281076244.0842492,10423111652.798561
HBAR_KRW,B,2025-08-17 00:00:00,349.349,2025-08-17 15:00:00,348.999651,-0.0010000000000000512,SL,1,-0.04966094077841926,56.09756096603212,349.349,354.0,2833871934.885913,4646204768.777081
FLR_KRW,B,2025-08-17 00:00:00,35.0142,2025-08-17 15:00:00,33.77836,-0.03529539443997016,SL,1,-0.061523610420915024,58.87096765885148,35.0142,33.88,184449468.05703816,603519668.6654217
AQT_KRW,B,2025-08-18 00:00:00,1542.541,2025-08-18 15:00:00,1539.4559179999999,-0.002000000000000037,SL,1,-0.03017164535659016,52.3076923058146,1542.541,1549.0,3125558798.5196724,941796078.3307743
XYO_KRW,B,2025-08-18 00:00:00,14.833799999999998,2025-08-18 15:00:00,14.188699999999999,-0.043488519462309014,SL,1,-0.045423290053795945,44.78632467914384,14.833799999999998,14.26,106311059.84007607,53424362.019362785
NFT_KRW,B,2025-08-19 00:00:00,0.0007034999999999999,2025-08-19 15:00:00,0.000597,-0.15138592750533042,SL,1,-0.14712153518123663,55.554691371467555,0.0007034999999999999,0.0006,78730871.03444806,12744735.589194901
GAS_KRW,B,2025-08-19 00:00:00,4502.988,2025-08-19 15:00:00,4482.512,-0.004547202879510353,SL,1,-0.020650288208629533,44.39692044429293,4502.988,4496.0,1783743581.3238332,739551885.9464947
FLR_KRW,B,2025-08-20 00:00:00,32.888369999999995,2025-08-20 15:00:00,32.2181,-0.020380152619299624,SL,1,-0.0665393268197845,55.83333324027776,32.888369999999995,32.38,241136779.01490638,179807076.226162
KERNEL_KRW,B,2025-08-20 00:00:00,279.279,2025-08-21 00:00:00,305.694,0.04679141825916028,Trail,2,0.0,60.49382715526597,279.279,314.0,5704703820.356146,2713332643.5313497
XPR_KRW,B,2025-08-21 00:00:00,8.285782999999999,2025-08-21 15:00:00,8.260925650999999,-0.002999999999999937,SL,1,-0.039680377823073425,49.44662000812998,8.285782999999999,8.6,440855862.0143869,448246606.00634605
KERNEL_KRW,B,2025-08-21 00:00:00,314.31399999999996,2025-08-21 15:00:00,306.693,-0.024246454182759856,SL,1,-0.05508504234618874,55.48780487331202,314.31399999999996,307.0,2713332643.5313497,6922245682.6743965
CRO_KRW,B,2025-08-22 00:00:00,198.59399999999997,2025-08-23 00:00:00,214.355,0.03818146066849958,Trail,2,0.0,53.26086955711248,198.59399999999997,215.0,647536417.3042169,598300476.1070664
RED_KRW,B,2025-08-22 00:00:00,537.608,2025-08-23 00:00:00,549.347,0.009417806282644593,Trail,2,0.0,47.11111110817975,537.608,551.0,496389619.57223845,503077022.37288654
BCH_KRW,B,2025-08-22 15:00:00,821820.9999999999,2025-08-23 00:00:00,820179.0,-0.0019980019980018566,SL,1,-0.016817530824838847,55.13784461152495,821820.9999999999,821000.0,4254518147.55933,3199937471.77096
IP_KRW,B,2025-08-23 00:00:00,8216.4,2025-08-23 15:00:00,8191.7508,-0.00299999999999998,SL,1,-0.01477532739399246,40.07352941155845,8216.4,8335.0,1371326212.7890081,721519753.3459674
CRO_KRW,B,2025-08-23 00:00:00,215.64499999999998,2025-08-23 15:00:00,213.358,-0.01060539312295661,SL,1,-0.01226552899441203,49.99999999186046,215.64499999999998,214.0,598300476.1070664,621657568.4797342
PENGU_KRW,B,2025-08-23 15:00:00,49.059009999999994,2025-08-24 00:00:00,48.960989999999995,-0.001998001998001962,SL,1,-0.047881316806025906,42.20226840307979,49.059009999999994,49.01,114784936924.82466,44291151225.784676
RPL_KRW,B,2025-08-23 15:00:00,11102.16,2025-08-24 00:00:00,11046.76,-0.004990019960079807,SL,1,-0.051535917335005066,45.859872611328655,11102.16,11080.0,1179598883.4512703,553571718.0800322
ENA_KRW,B,2025-08-24 00:00:00,1022.0209999999998,2025-08-24 15:00:00,972.027,-0.048916803079388595,SL,1,-0.13113331330765207,40.45643153409463,1022.0209999999998,973.0,45684834171.88159,61691707183.91461
XPR_KRW,B,2025-08-24 00:00:00,8.449441,2025-08-24 15:00:00,8.440991559,-0.000999999999999974,SL,1,-0.009283572723923364,46.382690897674486,8.449441,9.732,5887497036.783692,10805189376.60387
EPT_KRW,A,2025-08-25 00:00:00,6.352346,2025-08-25 15:00:00,6.345993654,-0.000999999999999984,SL,1,-0.0209916147514634,68.77217862247208,6.352346,7.784,21982857671.55063,5674520197.085429
BITHUMB_KRW-EPT,A,2025-08-25 00:00:00,6.352346,2025-08-26 00:00:00,6.345993654,0.11057663236317959,SL_Profit,2,-0.0209916147514634,68.77217862247208,6.352346,7.784,21982857671.55063,5674520197.085429
LDO_KRW,B,2025-08-25 15:00:00,1912.9109999999998,2025-08-26 00:00:00,1907.1779999999999,-0.0029970029970029697,SL,1,-0.07575417779499403,41.868512110219584,1912.9109999999998,1911.0,2176827723.9277406,1393020798.19335
GMX_KRW,B,2025-08-25 15:00:00,21728.1,2025-08-26 00:00:00,21511.9,-0.009950248756218772,SL,1,-0.05652127889691223,39.65744400519694,21728.1,21620.0,107724450.4991207,64038151.3736612
BITHUMB_KRW-CRO,A,2025-08-26 00:00:00,226.22599999999997,2025-08-27 00:00:00,285.714,0.22023155668604472,Trail,2,0.0,69.3430656863445,226.22599999999997,286.0,24673801520.339005,81996110127.9035
CRO_KRW,A,2025-08-26 00:00:00,226.22599999999997,2025-08-27 00:00:00,285.714,0.13097914032869792,Trail,2,0.0,69.3430656863445,226.22599999999997,286.0,24673801520.339005,81996110127.9035
UPBIT_KRW-CRO,A,2025-08-26 15:00:00,217.21699999999998,2025-08-27 15:00:00,282.717,0.24783724537477014,Trail,2,0.0,69.79865771156254,217.21699999999998,283.0,194422597192.61914,488979531433.2687
LPT_KRW,A,2025-08-27 00:00:00,8618.609999999999,2025-08-28 00:00:00,10769.22,0.12426547842401509,Trail,2,0.0,60.27164685893994,8618.609999999999,10780.0,37998850656.436134,44649980355.19303
CRO_KRW,B,2025-08-27 15:00:00,394.39399999999995,2025-08-28 00:00:00,393.606,-0.0019980019980018818,SL,1,-0.1252402419915109,84.5833333283993,394.39399999999995,394.0,81996110127.9035,175931821209.15555
BITHUMB_KRW-LPT,A,2025-08-27 00:00:00,8618.609999999999,2025-08-28 15:00:00,10779.21,0.24757096835469156,Time,3,0.0,60.27164685893994,8618.609999999999,10790.0,37998850656.436134,6806467725.303402
TREE_KRW,A,2025-08-28 00:00:00,434.43399999999997,2025-08-29 00:00:00,523.476,0.10198046883991588,Trail,2,0.0,54.8589341668714,434.43399999999997,550.0,51937819076.63881,11597505922.524305
BITHUMB_KRW-TREE,A,2025-08-28 00:00:00,434.43399999999997,2025-08-29 15:00:00,523.95,0.28098374337972765,Time,3,0.0,54.8589341668714,434.43399999999997,525.0,51937819076.63881,1849846153.9452338
UPBIT_KRW-ID,A,2025-08-28 15:00:00,224.224,2025-08-30 00:00:00,240.759,0.1271083227996493,Time,3,0.0,65.10067113482276,224.224,241.0,67257119819.25547,4207639323.1640196
MAV_KRW,B,2025-08-29 00:00:00,91.41131999999999,2025-08-30 00:00:00,94.30560000000001,0.01533108087707309,Trail,2,0.0,84.84931503594818,91.41131999999999,99.24,11812420968.847818,9189749193.470272
DRIFT_KRW,B,2025-08-29 15:00:00,867.8669999999998,2025-08-30 00:00:00,866.133,-0.0019980019980017794,SL,1,-0.058611515358920036,65.31531531325584,867.8669999999998,867.0,5763488069.1181,2264242235.3559933
SNX_KRW,B,2025-08-30 00:00:00,976.9219999999999,2025-08-30 15:00:00,970.125,-0.0069575667248766146,SL,1,-0.0214162440808989,48.52607709596516,976.9219999999999,975.0,210473606.51620612,173085558.0835703
SKL_KRW,B,2025-08-30 00:00:00,36.576539999999994,2025-08-31 00:00:00,42.3576,0.07852688444560374,Trail,2,0.0,49.89939636265166,36.576539999999994,49.71,38820470284.50312,21278452321.523373
BTT_KRW,B,2025-08-30 15:00:00,0.0010049999999999998,2025-08-31 00:00:00,0.000995,-0.009950248756218718,SL,1,-0.10447761194029836,49.99883336055492,0.0010049999999999998,0.001,122817888.45497778,176439078.0949153
RAY_KRW,B,2025-08-31 00:00:00,4774.7699999999995,2025-08-31 15:00:00,4765.22046,-0.0019999999999999957,SL,1,-0.04267640116696711,44.23352435507906,4774.7699999999995,4884.0,4021496163.7109647,1689789134.7312567
KERNEL_KRW,B,2025-08-31 00:00:00,266.26599999999996,2025-08-31 15:00:00,265.999734,-0.0009999999999998996,SL,1,-0.038555429532873005,50.62240663606343,266.26599999999996,290.0,3826599154.2385116,3378050326.9883003
UPBIT_KRW-IP,A,2025-08-30 15:00:00,8458.449999999999,2025-09-01 00:00:00,11078.91,0.26350722692354145,Time,3,0.0,69.62276637975185,8458.449999999999,11090.0,168930202367.49844,46334664223.29683
LRC_KRW,B,2025-08-31 15:00:00,154.154,2025-09-01 00:00:00,153.846,-0.0019980019980019507,SL,1,-0.1307393904796502,66.6666666537037,154.154,154.0,14763269769.565538,10989702944.032278
KSM_KRW,B,2025-08-31 15:00:00,21551.53,2025-09-01 00:00:00,21465.41,-0.003996003996003949,SL,1,-0.03672732283972409,49.307159353269014,21551.53,21530.0,4488408158.961139,482511206.5157439
SIX_KRW,B,2025-09-01 00:00:00,29.9289,2025-09-01 15:00:00,29.839113299999998,-0.003000000000000041,SL,1,-0.004306873957946935,50.4149376129027,29.9289,30.28,198274089.04804784,203647614.70570803
USDS_KRW,B,2025-09-01 00:00:00,1405.995,2025-09-01 15:00:00,1387.03,-0.013488668167383184,SL,1,-0.009953804956632058,44.28571427685714,1405.995,1394.0,12331178.190173948,6379346.8871325515
ZRX_KRW,B,2025-09-01 15:00:00,364.364,2025-09-02 00:00:00,363.272,-0.002997002997002955,SL,1,-0.05040014930124814,63.157894727534625,364.364,364.0,6012660264.319366,931593057.6061643
ENA_KRW,B,2025-09-02 00:00:00,881.8809999999999,2025-09-03 00:00:00,953.046,0.0398484143552249,Trail,2,0.0,55.88785046582724,881.8809999999999,954.0,72255160531.46805,53540686897.030754
BCH_KRW,B,2025-09-02 00:00:00,760759.9999999999,2025-09-03 00:00:00,810189.0,0.031986592355013485,Trail,2,0.0,56.96969696969375,760759.9999999999,811000.0,3816311945.4100995,5680988551.27998
UPBIT_KRW-AERGO,A,2025-09-02 15:00:00,141.141,2025-09-04 00:00:00,155.844,0.10749859107457899,Time,3,0.0,63.235294104628025,141.141,156.0,44489422164.05954,3422208378.8568983
SOON_KRW,B,2025-09-03 00:00:00,368.36799999999994,2025-09-04 00:00:00,380.61899999999997,0.01612875168309959,Trail,2,0.0,50.29940119338808,368.36799999999994,381.0,2804236506.770404,3468968489.880513
ENA_KRW,B,2025-09-03 00:00:00,954.954,2025-09-04 00:00:00,955.044,-0.00045287731136788354,Trail,2,0.0,60.33613445236184,954.954,1021.0,53540686897.030754,29866823539.603184
SOLV_KRW,B,2025-09-04 00:00:00,58.98344999999999,2025-09-04 15:00:00,58.68853274999999,-0.004999999999999958,SL,1,-0.00531420254325559,49.32855857738588,58.98344999999999,60.74,77034964.03009313,153117883.07133722
USDS_KRW,B,2025-09-04 00:00:00,1397.955,2025-09-04 15:00:00,1389.02,-0.006391478981798374,SL,1,-0.0013984713384908151,52.94117645968858,1397.955,1396.0,17923114.113431223,4601835.630364475
GNO_KRW,B,2025-09-04 15:00:00,184819.49999999997,2025-09-05 00:00:00,182980.5,-0.00995024875621875,SL,1,-0.01579649333538924,52.57731958761369,184819.49999999997,183900.0,92692642.19171807,26194760.45879336
NFT_KRW,B,2025-09-04 15:00:00,0.0007034999999999999,2025-09-05 00:00:00,0.0006965,-0.009950248756218841,SL,1,-0.14712153518123663,49.99912501531223,0.0007034999999999999,0.0007,13200770.60148705,16018986.956490982
GRACY_KRW,A,2025-09-05 00:00:00,26.496469999999995,2025-09-06 00:00:00,27.8721,0.025458740919073432,Trail,2,0.0,68.8872065886131,26.496469999999995,31.43,36745792780.80207,4824711243.615957
HOME_KRW,B,2025-09-05 15:00:00,56.27231999999999,2025-09-06 00:00:00,55.8792,-0.006986027944111709,SL,1,-0.03718204616408199,45.0980391943417,56.27231999999999,56.16,1227723361.8039691,188923054.6297007
FLOCK_KRW,B,2025-09-06 00:00:00,377.37699999999995,2025-09-06 15:00:00,376.99962299999993,-0.0010000000000000638,SL,1,-0.0009990009990008739,43.80952380855027,377.37699999999995,394.0,3555546544.3650784,4651923722.932385
BITHUMB_KRW-GRACY,A,2025-09-05 00:00:00,26.496469999999995,2025-09-07 00:00:00,27.8721,0.15480096327117232,Time,4,0.0,68.8872065886131,26.496469999999995,27.9,36745792780.80207,9201860276.929369
ENA_KRW,B,2025-09-06 00:00:00,919.9189999999999,2025-09-07 00:00:00,1030.968,0.05985803152234065,Trail,2,0.0,51.186943619114814,919.9189999999999,1036.0,101355663411.60216,44340875791.66669
BB_KRW,B,2025-09-06 15:00:00,197.59099999999998,2025-09-07 00:00:00,196.409,-0.005982053838484486,SL,1,-0.018173904681893307,41.12149532172242,197.59099999999998,197.0,550868851.9744606,739666241.1004163
BITHUMB_KRW-WLD,A,2025-09-07 00:00:00,1280.2789999999998,2025-09-08 00:00:00,1481.517,0.14526849041721163,Trail,2,0.0,62.47723132809712,1280.2789999999998,1483.0,104694705529.68922,458534797958.4089
WLD_KRW,A,2025-09-07 00:00:00,1280.2789999999998,2025-09-08 00:00:00,1481.517,0.07809146326699112,Trail,2,0.0,62.47723132809712,1280.2789999999998,1483.0,104694705529.68922,458534797958.4089
ENA_KRW,B,2025-09-07 15:00:00,1032.031,2025-09-08 00:00:00,1029.969,-0.0019980019980018996,SL,1,-0.008750706131889401,54.67511885774097,1032.031,1031.0,44340875791.66669,75174824582.84567
ARKM_KRW,A,2025-09-08 00:00:00,696.6959999999999,2025-09-09 00:00:00,785.214,0.0630269902511283,Trail,2,0.0,59.93485341746226,696.6959999999999,786.0,5000812979.065601,27640529276.98391
BITHUMB_KRW-ARKM,A,2025-09-08 00:00:00,696.6959999999999,2025-09-09 00:00:00,777.4360714285715,0.12193409915207962,Trail,2,0.0,59.93485341746226,696.6959999999999,786.0,5000812979.065601,27640529276.98391
UPBIT_KRW-ARKM,A,2025-09-08 15:00:00,690.6899999999999,2025-09-10 00:00:00,901.098,0.22345023609930437,Time,3,0.0,66.57681940449575,690.6899999999999,902.0,56844455267.03143,20812254068.433743
KAITO_KRW,A,2025-09-09 00:00:00,1450.4489999999998,2025-09-10 00:00:00,1748.25,0.10215821135386362,Trail,2,0.0,69.15760869433667,1450.4489999999998,1750.0,62333809002.19172,33464829447.75176
BITHUMB_KRW-KAITO,A,2025-09-09 00:00:00,1450.4489999999998,2025-09-10 15:00:00,1796.202,0.2167173877586478,Time,3,0.0,69.15760869433667,1450.4489999999998,1798.0,62333809002.19172,14589596181.538355
UPBIT_KRW-KAITO,A,2025-09-10 00:00:00,1801.7999999999997,2025-09-11 00:00:00,1752.246,0.06834054516911663,SL_Profit,2,-0.07758907758907745,66.77927927822645,1801.7999999999997,1754.0,342233940652.2764,59485019380.6684
MNT_KRW,A,2025-09-10 15:00:00,2027.0249999999999,2025-09-11 00:00:00,2022.975,-0.001998001998001976,SL,1,-0.022212355545688813,67.8173719365819,2027.0249999999999,2025.0,13041111511.712397,22711180123.465782
BITHUMB_KRW-MNT,A,2025-09-10 00:00:00,1749.7479999999998,2025-09-11 15:00:00,2237.76,0.2193762303404344,Time,3,0.0,67.8173719365819,1749.7479999999998,2240.0,13041111511.712397,6062336435.841758
F_KRW,A,2025-09-11 00:00:00,9.504494999999999,2025-09-12 00:00:00,11.43855,0.10124422733664447,Trail,2,0.0,62.84461134506588,9.504494999999999,11.45,52449854050.86868,56669025970.392876
CRO_KRW,B,2025-09-11 15:00:00,356.35599999999994,2025-09-12 00:00:00,355.644,-0.001998001998001808,SL,1,-0.012223731324854747,33.725490194226836,356.35599999999994,356.0,5409402237.604419,2173221183.162773
BITHUMB_KRW-F,A,2025-09-11 00:00:00,9.504494999999999,2025-09-12 15:00:00,12.93705,0.2987652871840415,Time,3,0.0,62.84461134506588,9.504494999999999,12.95,52449854050.86868,154082365545.5379
NMR_KRW,B,2025-09-12 00:00:00,27247.219999999998,2025-09-12 15:00:00,25134.84,-0.07752644122960058,SL,1,-0.10559682785986967,55.94040968339728,27247.219999999998,25160.0,18782295915.316284,12533580745.56411
PYTH_KRW,B,2025-09-12 00:00:00,247.24699999999999,2025-09-12 15:00:00,246.506,-0.0029970029970029385,SL,1,-0.03335530865895233,31.645569617449127,247.24699999999999,247.0,2979845528.837021,1764079756.2293217
LINK_KRW,B,2025-09-12 15:00:00,34244.21,2025-09-13 00:00:00,34175.79,-0.0019980019980019473,SL,1,-0.009175565737974366,59.65608465597418,34244.21,34210.0,15403880848.521498,15708003099.325869
RLC_KRW,B,2025-09-12 15:00:00,1754.2469999999998,2025-09-13 00:00:00,1743.753,-0.005982053838484498,SL,1,-0.009261523605284686,51.3872135093855,1754.2469999999998,1749.0,504291612.807318,337717467.0932685
AERO_KRW,B,2025-09-13 00:00:00,1746.2229999999997,2025-09-13 15:00:00,1733.29,-0.00740627056223619,SL,1,-0.0659841268841378,65.0246305403771,1746.2229999999997,1742.0,381144099.73582786,178442951.2532118
ETH_KRW,B,2025-09-13 00:00:00,6337330.999999999,2025-09-14 00:00:00,6382611.0,0.00307248185395403,Trail,2,0.0,67.20338983050769,6337330.999999999,6485000.0,177312832601.91904,95754880002.34344
ARB_KRW,B,2025-09-13 15:00:00,755.7549999999999,2025-09-14 00:00:00,754.245,-0.001998001998001836,SL,1,-0.06848118768648555,67.23163841276133,755.7549999999999,755.0,3117994070.173175,2327215515.69778
RAY_KRW,B,2025-09-13 15:00:00,4945.793,2025-09-14 00:00:00,4921.138,-0.0049850448654037375,SL,1,-0.055358766531474264,54.52462772006681,4945.793,4931.0,712367296.0351863,848526956.4609442
OBT_KRW,A,2025-09-14 00:00:00,7.8268189999999995,2025-09-14 15:00:00,7.818992181,-0.0009999999999999911,SL,1,-0.00981484304159832,68.6535262500239,7.8268189999999995,9.2,10014688049.681326,2817341502.3925757
BITHUMB_KRW-OBT,A,2025-09-14 00:00:00,7.8268189999999995,2025-09-15 00:00:00,7.818992181,0.09589807497601686,SL_Profit,2,-0.00981484304159832,68.6535262500239,7.8268189999999995,9.2,10014688049.681326,2817341502.3925757
MAV_KRW,B,2025-09-14 15:00:00,98.79719999999999,2025-09-15 00:00:00,98.4028,-0.003992015968063775,SL,1,-0.047948727291866444,55.870287150181994,98.79719999999999,98.6,1091634128.184591,1064141692.182383
BITHUMB_KRW-MAV,B,2025-09-14 15:00:00,98.79719999999999,2025-09-17 00:00:00,93.77207999999999,-0.05086297992250794,Time,5,-0.07608717655965948,55.870287150181994,83.64519999999999,93.96,1091634128.184591,1217042764.4944296
UPBIT_KRW-POL,B,2025-09-15 00:00:00,378.378,2025-09-17 00:00:00,352.525122,-0.06832553161124584,SL,4,-0.08028479457050883,46.601941741238576,352.878,359.0,7724386445.553455,8794052299.209385
UPBIT_KRW-FLOW,B,2025-09-15 00:00:00,579.156,2025-09-17 15:00:00,559.878,-0.03328636843959125,Time,5,-0.05379552314056999,46.666666662707065,542.0559999999999,561.0,1886095038.316063,1511160963.0900848
MAV_KRW,B,2025-09-18 00:00:00,101.202,2025-09-18 15:00:00,100.898394,-0.00300000000000002,SL,1,-0.02373470880022135,49.99999998173278,101.202,104.0,1464514849.2699485,798950812.8600523
BITHUMB_KRW-MAV,B,2025-09-18 00:00:00,101.202,2025-09-20 15:00:00,100.697,-0.004990019960079795,Time,5,-0.040532795794549555,49.99999998173278,87.702,101.0,1464514849.2699485,459101611.4295176
UPBIT_KRW-LINK,B,2025-09-18 15:00:00,33283.24999999999,2025-09-21 00:00:00,32707.26,-0.017305701816979845,Time,5,-0.034649560965350226,68.4824902722492,31450.249999999993,32740.0,29260496222.062603,11437120750.16162
BITHUMB_KRW-LINK,B,2025-09-18 15:00:00,33833.799999999996,2025-09-21 00:00:00,32697.27,-0.033591556372621324,Time,5,-0.045333364859991954,59.081196581108216,31891.799999999996,32730.0,15097428113.93773,3356766734.489273
BITHUMB_KRW-NMR,B,2025-09-20 15:00:00,24248.4,2025-09-21 15:00:00,20302.0776,-0.16274568218934035,SL,2,-0.17726530410253877,38.47560975606472,20322.4,23300.0,1619331924.912261,3710873504.422509
USDS_KRW,B,2025-09-22 00:00:00,1406.9999999999998,2025-09-22 15:00:00,1399.9649999999997,-0.005000000000000059,SL,1,-0.004264392324093656,60.78431370880431,1406.9999999999998,1410.0,17748032.33321268,15069848.299171578
BITHUMB_KRW-USDS,B,2025-09-22 00:00:00,1406.9999999999998,2025-09-23 00:00:00,1399.9649999999997,-0.001181236673774012,SL,2,-0.004264392324093656,60.78431370880431,1406.9999999999998,1410.0,17748032.33321268,15069848.299171578
XPR_KRW,B,2025-09-23 00:00:00,8.755476,2025-09-23 15:00:00,8.729209572,-0.00299999999999995,SL,1,-0.07475047615914873,46.21464199375831,8.755476,8.902,871526388.2659441,221210034.8359633
UPBIT_KRW-ZRO,B,2025-09-22 15:00:00,2786.7839999999997,2025-09-25 00:00:00,3061.935,0.08611295600950783,Time,5,-0.05590099555616785,49.38271604867144,2786.7839999999997,3065.0,4454337515.705995,5061600434.495084
BITHUMB_KRW-XPR,B,2025-09-23 00:00:00,8.755476,2025-09-25 15:00:00,8.372805999999999,-0.04370636159587451,Time,5,-0.08628611397027412,46.21464199375831,7.998876,8.398,871526388.2659441,237550670.88132596
UPBIT_KRW-PUNDIX,B,2025-09-23 15:00:00,420.41999999999996,2025-09-26 00:00:00,431.136,0.04652081252081258,Time,5,0.0,40.29850745847627,420.41999999999996,432.0,11816990340.737495,875338353.9338503
SOON_KRW,B,2025-09-26 00:00:00,486.48599999999993,2025-09-26 15:00:00,474.525,-0.024586524586524498,SL,1,-0.04622126844349053,47.91666666317274,486.48599999999993,475.0,3134331592.3039136,3004510507.974736
BITHUMB_KRW-SOON,B,2025-09-25 00:00:00,496.4959999999999,2025-09-27 15:00:00,467.064,-0.059279430247172,Time,5,-0.09969063194869633,46.93877550685131,438.39599999999996,468.0,5492507321.816873,1677123268.6041923
BITHUMB_KRW-H,B,2025-09-27 00:00:00,77.23715999999999,2025-09-28 00:00:00,73.29663000000001,0.12341939320399686,SL_Profit,2,-0.11545168154810452,42.76905176732093,77.23715999999999,73.37,22430153617.554523,59870452011.78899
BITHUMB_KRW-KAIA,B,2025-09-26 00:00:00,220.21999999999997,2025-09-28 15:00:00,218.781,-0.006534374716192738,Time,5,-0.019162655526291757,49.9999999875,204.91999999999996,219.0,16083299047.210135,8407001940.036236
H_KRW,B,2025-09-28 00:00:00,73.44337,2025-09-29 00:00:00,104.895,0.2136216422939197,Trail,2,0.0,61.92973692251901,73.44337,111.0,59870452011.78899,25306009098.407974
PEAQ_KRW,B,2025-09-28 15:00:00,139.695,2025-09-29 00:00:00,138.722,-0.006965174129353125,SL,1,-0.012133576720712934,41.66666666292735,139.695,139.0,193934822.91369203,888863785.2398287
H_KRW,B,2025-09-29 00:00:00,111.11099999999999,2025-09-29 15:00:00,105.894,-0.04695304695304682,SL,1,-0.12501912501912496,70.06687387227149,111.11099999999999,106.0,25306009098.407974,8711802478.056087
BITHUMB_KRW-PEAQ,B,2025-09-28 00:00:00,136.67999999999998,2025-09-30 15:00:00,141.574,0.03580626280362917,Time,5,-0.026924202516827474,41.66666666292735,99.17999999999998,142.0,193934822.91369203,416703272.671837
AVL_KRW,A,2025-09-30 00:00:00,233.23299999999998,2025-10-01 00:00:00,313.686,0.17197344929748362,Trail,2,0.0,58.928571424888396,233.23299999999998,314.0,30322449882.029743,33006191431.09963
BITHUMB_KRW-NMR,B,2025-09-29 00:00:00,23643.62,2025-10-01 15:00:00,23956.02,0.013212866726838,Time,5,-0.04287076175306485,52.332089552170466,20342.62,23980.0,2527054280.4200835,2160278798.479961
BITHUMB_KRW-AVL,A,2025-09-30 15:00:00,314.31399999999996,2025-10-02 00:00:00,359.64,0.20768185454218213,Time,3,-0.01690666021876202,58.928571424888396,314.31399999999996,360.0,30322449882.029743,9358854405.332895
NMR_KRW,B,2025-10-01 00:00:00,22912.889999999996,2025-10-02 00:00:00,23826.15,0.01942895701938966,Trail,2,0.0,49.455676516275865,22912.889999999996,23980.0,2033811966.5869153,2160278798.479961
C98_KRW,A,2025-10-02 00:00:00,68.40834,2025-10-03 00:00:00,88.68123,0.14767557332921688,Trail,2,0.0,63.453280010538336,68.40834,88.77,35787228008.56368,24584904705.471424
BITHUMB_KRW-C98,A,2025-10-02 00:00:00,68.40834,2025-10-03 15:00:00,90.17972999999999,0.2985462378459368,Time,3,0.0,63.453280010538336,68.40834,90.27,35787228008.56368,11956959132.20704
BITHUMB_KRW-NMR,B,2025-10-01 15:00:00,24003.979999999996,2025-10-04 00:00:00,24470.96,0.019454273832922843,Time,5,-0.026411453433972033,49.455676516275865,20530.979999999996,24520.0,2033811966.5869153,1563763137.5254836
BITHUMB_KRW-CELO,A,2025-10-03 00:00:00,411.41099999999994,2025-10-04 15:00:00,472.527,0.15076481443478323,Time,3,0.0,61.728395058172026,411.41099999999994,473.0,7000839140.355384,22144839290.656826
UPBIT_KRW-CELO,A,2025-10-03 15:00:00,420.41999999999996,2025-10-05 00:00:00,474.525,0.1421182389039532,Time,3,0.0,67.82945736066041,420.41999999999996,475.0,81795998399.94594,165457677617.35962
FLOKI_KRW,A,2025-10-04 15:00:00,0.14634619999999998,2025-10-05 00:00:00,0.14605379999999998,-0.001998001998001986,SL,1,-0.022864959937463316,57.37950597420055,0.14634619999999998,0.1462,18717310688.47315,5284760448.097276
BITHUMB_KRW-FLOKI,A,2025-10-04 00:00:00,0.12312299999999998,2025-10-05 15:00:00,0.1466062,0.17441981421598152,Time,3,0.0,57.37950597420055,0.12312299999999998,0.1469,18717310688.47315,1527106288.8119376
ROA_KRW,A,2025-10-05 00:00:00,13.613599999999998,2025-10-06 00:00:00,16.983,0.12325124875124889,Trail,2,0.0,67.00274968487273,13.613599999999998,18.78,40433935623.014175,10547411477.176012
BITHUMB_KRW-ROA,A,2025-10-05 00:00:00,13.613599999999998,2025-10-06 15:00:00,17.06292,0.26804959746136237,Time,3,0.0,67.00274968487273,13.613599999999998,17.08,40433935623.014175,6157926018.728677
WNCG_KRW,A,2025-10-06 15:00:00,24.724699999999995,2025-10-07 00:00:00,24.6753,-0.0019980019980017963,SL,1,-0.12395297010681608,68.93523589845299,24.724699999999995,24.7,20808063668.94993,3797728963.395461
BITHUMB_KRW-WNCG,A,2025-10-06 00:00:00,20.570549999999997,2025-10-07 15:00:00,22.125660000000003,0.12811240532147752,Time,3,0.0,68.93523589845299,20.570549999999997,22.17,20808063668.94993,1133154537.543182
