symbol,strategy_tag,entry_date,entry_price,exit_date,exit_price,return,reason,hold_days,max_dd,entry_rsi,sl_price,exit_open,turnover_krw_entry,turnover_krw_exit
BCH_KRW,B,2025-07-18 00:00:00,676175.4999999999,2025-07-19 00:00:00,690808.5,0.010320415705685955,Trail,2,0.0,63.63636363635901,676175.4999999999,707000.0,9395351520.96672,5515420627.72602
KAIA_KRW,B,2025-07-18 00:00:00,218.218,2025-07-19 00:00:00,222.777,0.009945976042306296,Trail,2,0.0,63.33333331855555,218.218,228.0,35830451853.92513,16538948598.529564
STAT_KRW,B,2025-07-18 15:00:00,96.26794,2025-07-19 00:00:00,95.5001,-0.007976071784645985,SL,1,-0.03228426826210262,56.18982115589211,96.26794,95.98,393028080.7527055,159600199.01713142
BCH_KRW,B,2025-07-19 00:00:00,707706.9999999999,2025-07-19 15:00:00,690309.0,-0.024583620057452994,SL,1,-0.025726748499025568,56.53266331657894,707706.9999999999,691000.0,5515420627.72602,5752411695.706639
KAIA_KRW,B,2025-07-19 00:00:00,228.22799999999998,2025-07-19 15:00:00,221.778,-0.02826121247173874,SL,1,-0.027288500972711415,60.31746030405644,228.22799999999998,222.0,16538948598.529564,10654353008.835075
DBR_KRW,B,2025-07-20 00:00:00,28.471649999999997,2025-07-21 00:00:00,29.33174,0.01360432307224911,Trail,2,0.0,58.17843858601317,28.471649999999997,29.42,127978095.02491257,250506456.46888527
MVC_KRW,B,2025-07-20 00:00:00,5.5315449999999995,2025-07-21 00:00:00,5.562263,0.0012766202751672956,Trail,2,0.0,52.64069200262364,5.5315449999999995,5.579,441679255.48077935,545192855.2190034
AWE_KRW,B,2025-07-21 00:00:00,79.89898,2025-07-21 15:00:00,79.65928305999999,-0.003000000000000022,SL,1,-0.0024903947459653645,64.58333328624134,79.89898,81.7,366789331.41979694,620222383.2978337
MVC_KRW,B,2025-07-21 00:00:00,5.595736999999999,2025-07-22 00:00:00,5.681313,0.0071465352106435025,Trail,2,0.0,61.56521664181473,5.595736999999999,5.687,545192855.2190034,3065733425.8251114
STAT_KRW,B,2025-07-21 15:00:00,95.41044,2025-07-22 00:00:00,94.7439,-0.006986027944111753,SL,1,-0.016774264954652677,54.82033300755982,95.41044,95.22,1071063763.9624946,157048510.9269838
TEMCO_KRW,B,2025-07-22 00:00:00,2.241474,2025-07-22 15:00:00,2.234749578,-0.003000000000000003,SL,1,-0.018503002934676025,33.29383831029179,2.241474,2.297,1095374971.4701066,444961842.9938467
MAGIC_KRW,B,2025-07-23 00:00:00,244.488,2025-07-23 15:00:00,228.313,-0.0661586662740094,SL,1,-0.1860541212656654,31.092436971131974,244.488,229.0,1080226550.3358161,773943661.2774534
CYBER_KRW,B,2025-07-25 00:00:00,2158.74,2025-07-25 15:00:00,2125.604,-0.015349694729332838,SL,1,-0.015166254389134303,47.803946530446055,2158.74,2132.0,181801111.85736006,213941100.65352944
RAY_KRW,B,2025-07-25 00:00:00,4307.884999999999,2025-07-25 15:00:00,3889.297,-0.09716786775877242,SL,1,-0.0988617384168796,49.73858487253526,4307.884999999999,3901.0,516088123.19101655,300679268.30225617
SEI_KRW,B,2025-07-26 00:00:00,435.43499999999995,2025-07-27 00:00:00,453.546,0.020296444934376042,Trail,2,0.0,54.460093893134086,435.43499999999995,454.0,5310274214.409782,13311301621.477594
KNC_KRW,B,2025-07-26 00:00:00,567.132,2025-07-27 00:00:00,588.82,0.018120769062581615,Trail,2,0.0,23.17518248115975,567.132,590.0,927961117.6402749,1338294725.534575
CBK_KRW,B,2025-07-26 15:00:00,870.6039999999999,2025-07-27 00:00:00,865.396,-0.005982053838484512,SL,1,-0.01562593326012737,45.783132528189874,870.6039999999999,868.0,688855803.2583809,305807304.5052771
XLM_KRW,B,2025-07-27 00:00:00,599.5989999999999,2025-07-27 15:00:00,597.402,-0.0036641155172038135,SL,1,-0.02935128310754343,45.64564564372661,599.5989999999999,598.0,15301907000.606634,15891665844.12317
SEI_KRW,B,2025-07-27 00:00:00,454.45399999999995,2025-07-27 15:00:00,453.99954599999995,-0.0009999999999999966,SL,1,-0.007600329186232163,55.504587152398784,454.45399999999995,466.0,13311301621.477594,10299783674.44676
HAEDAL_KRW,B,2025-07-27 15:00:00,243.24299999999997,2025-07-28 00:00:00,242.757,-0.00199800199800184,SL,1,-0.054443498887943205,54.222222218848394,243.24299999999997,243.0,14127352624.169613,7902802801.257515
KNC_KRW,B,2025-07-27 15:00:00,595.188,2025-07-28 00:00:00,593.406,-0.00299401197604797,SL,1,-0.0036761493847321993,36.94444444300772,595.188,594.0,1338294725.534575,39162673601.48315
ALGO_KRW,B,2025-07-28 00:00:00,380.37999999999994,2025-07-28 15:00:00,369.63,-0.028261212471738642,SL,1,-0.061464850938534994,46.07329842594227,380.37999999999994,370.0,4103845272.3107595,2734883723.338765
DEEP_KRW,B,2025-07-28 00:00:00,264.528,2025-07-28 15:00:00,248.253,-0.06152467791689361,SL,1,-0.13052682513760364,49.28571428078572,264.528,249.0,1108865101.8621893,697676544.8883023
THE_KRW,B,2025-07-29 00:00:00,562.122,2025-07-29 15:00:00,553.335,-0.015631837928421093,SL,1,-0.07493391114384415,42.038216558635234,562.122,555.0,926602067.0875337,363879977.8941759
SUI_KRW,B,2025-07-29 00:00:00,5605.599999999999,2025-07-29 15:00:00,5264.73,-0.06080883402311972,SL,1,-0.09376337947766511,48.03921568601076,5605.599999999999,5270.0,25906385974.73584,11163865204.679123
REZ_KRW,B,2025-07-30 00:00:00,18.858839999999997,2025-07-30 15:00:00,18.802263479999997,-0.0030000000000000074,SL,1,-0.01160410714550824,45.66869296053483,18.858839999999997,19.54,2438008952.1209655,681062141.5629863
CYBER_KRW,B,2025-07-30 00:00:00,2418.828,2025-07-30 15:00:00,2356.641,-0.02570955851346185,SL,1,-0.047059154268100076,49.99999999941957,2418.828,2359.0,1410100609.6949549,2741975465.273522
CBK_KRW,B,2025-07-31 00:00:00,880.6339999999999,2025-07-31 15:00:00,877.9920979999999,-0.002999999999999954,SL,1,-0.08588585042140084,50.193050190337054,880.6339999999999,883.0,545843502.5624748,701641421.3913705
GAME2_KRW,B,2025-07-31 00:00:00,5.117306,2025-07-31 15:00:00,5.101954082,-0.003000000000000069,SL,1,-0.06708725255046309,49.28631344247829,5.117306,5.12,446788759.6929809,766552891.8097044
BB_KRW,B,2025-07-31 15:00:00,152.456,2025-08-01 00:00:00,151.544,-0.005982053838484401,SL,1,-0.11449860943485327,51.85185184513032,152.456,152.0,392561394.12464297,454264610.9389704
TFUEL_KRW,B,2025-07-31 15:00:00,61.24117999999999,2025-08-01 00:00:00,61.11882,-0.00199800199800189,SL,1,-0.14273369650944012,66.32860036800807,61.24117999999999,61.18,4393211436.067996,4080370391.1122437
RPL_KRW,B,2025-08-01 00:00:00,10851.66,2025-08-01 15:00:00,9945.075,-0.08354343943691556,SL,1,-0.17616290963778813,48.57142857130714,10851.66,9975.0,814496918.8695642,555703813.5736737
WOO_KRW,A,2025-08-01 00:00:00,98.62852999999998,2025-08-02 00:00:00,133.866,0.17813730707534645,Trail,2,0.0,65.54303476862637,98.62852999999998,153.0,49604676271.18104,13162936674.181236
WOO_KRW,B,2025-08-02 00:00:00,153.153,2025-08-02 15:00:00,132.867,-0.13245577951460305,SL,1,-0.24911689617571967,57.207054427667465,153.153,133.0,13162936674.181236,5790953958.295701
XPR_KRW,B,2025-08-02 00:00:00,6.572565999999999,2025-08-03 00:00:00,6.8513839999999995,0.019710741740744806,Trail,2,0.0,53.60050070431841,6.572565999999999,6.89,2519647913.752668,490190991.24411607
XPR_KRW,B,2025-08-03 00:00:00,6.910669999999999,2025-08-03 15:00:00,6.824465,-0.012474188465083526,SL,1,-0.014133217184440735,45.63247530306101,6.910669999999999,6.845,490190991.24411607,442990302.80877554
ORDER_KRW,B,2025-08-03 00:00:00,155.31,2025-08-03 15:00:00,154.99938,-0.002000000000000001,SL,1,-0.053505891442920624,49.34210525861322,155.31,156.0,872189549.9306481,1171866564.169016
TOKAMAK_KRW,B,2025-08-03 15:00:00,1925.9239999999998,2025-08-04 00:00:00,1922.076,-0.0019980019980018575,SL,1,-0.00774900774900762,38.8508891921424,1925.9239999999998,1924.0,6236796906.85582,4786633138.240445
GAME2_KRW,B,2025-08-03 15:00:00,5.144268,2025-08-04 00:00:00,5.118598,-0.004990019960079813,SL,1,-0.01618655948718075,50.040550932224065,5.144268,5.134,816512461.1063951,483879157.1759995
PENGU_KRW,B,2025-08-04 00:00:00,47.95790999999999,2025-08-04 15:00:00,47.90995208999999,-0.0010000000000000198,SL,1,-0.023310231826199013,48.553663133826674,47.95790999999999,50.3,77679815332.51077,56510337104.3668
CKB_KRW,B,2025-08-04 00:00:00,7.691352,2025-08-04 15:00:00,7.616083000000001,-0.009786185835728177,SL,1,-0.038530547035163724,44.560800152570934,7.691352,7.639,818133559.9674314,580967374.5584334
ETH_KRW,B,2025-08-04 15:00:00,5078072.999999999,2025-08-05 00:00:00,5067927.0,-0.001998001998001815,SL,1,-0.017343783754191617,45.604395604395165,5078072.999999999,5073000.0,97591348400.46231,127493642476.35591
UNI_KRW,B,2025-08-04 15:00:00,13777.5,2025-08-05 00:00:00,13736.25,-0.0029940119760479044,SL,1,-0.02957720921792778,38.60182370812456,13777.5,13750.0,1967038084.8028212,2097103645.450946
BLAST_KRW,B,2025-08-05 00:00:00,4.297854999999999,2025-08-05 15:00:00,4.1544989999999995,-0.03335524348773978,SL,1,-0.07349131136345902,48.41612646586545,4.297854999999999,4.167,786271716.4297929,690243046.8755809
MNT_KRW,B,2025-08-05 00:00:00,1152.1509999999998,2025-08-06 00:00:00,1227.771,0.03231687903755676,Trail,2,0.0,61.67763157752716,1152.1509999999998,1234.0,6309175207.47826,4564755874.202853
RPL_KRW,B,2025-08-06 00:00:00,9594.585,2025-08-07 00:00:00,10528.9,0.04768970361928113,Trail,2,0.0,58.22475570019297,9594.585,10550.0,2503369035.870907,1921167495.2597036
ILV_KRW,B,2025-08-06 00:00:00,27217.19,2025-08-07 00:00:00,28901.07,0.03043412655751754,Trail,2,0.0,76.30379746830033,27217.19,28930.0,60293470086.207504,23376328151.60818
PUFFER_KRW,B,2025-08-06 15:00:00,292.584,2025-08-07 00:00:00,291.708,-0.0029940119760478233,SL,1,-0.022502939326825813,54.399999993907194,292.584,292.0,1408502015.6645465,3787321392.0944347
FLR_KRW,B,2025-08-07 00:00:00,31.514259999999997,2025-08-07 15:00:00,31.419717219999995,-0.003000000000000037,SL,1,-0.00045249356957760106,50.91575086352963,31.514259999999997,31.78,298639949.61250913,527449677.95136255
REZ_KRW,B,2025-08-07 00:00:00,17.555039999999998,2025-08-08 00:00:00,18.67381,0.030364638303302105,Trail,2,0.0,54.773869282509686,17.555039999999998,18.73,1802523959.0349102,370101703.92815125
ETH_KRW,B,2025-08-07 15:00:00,5292286.999999999,2025-08-08 00:00:00,5281713.0,-0.0019980019980018224,SL,1,-0.009312986994091416,57.83664459161089,5292286.999999999,5287000.0,129901095480.12085,163772818126.6337
UNI_KRW,B,2025-08-07 15:00:00,13927.8,2025-08-08 00:00:00,13886.1,-0.002994011976047826,SL,1,-0.012047846752538038,47.490347490219136,13927.8,13900.0,1274392554.335951,2377223737.2718115
HBAR_KRW,B,2025-08-08 00:00:00,348.34799999999996,2025-08-09 00:00:00,359.64,0.015707930001033512,Trail,2,0.0,55.491329475278164,348.34799999999996,360.0,9730777113.427645,8086631122.977662
XLM_KRW,B,2025-08-08 00:00:00,570.5699999999999,2025-08-09 00:00:00,621.378,0.04402389715547622,Trail,2,0.0,61.832061065398285,570.5699999999999,622.0,64754548285.07974,34945089592.938286
THE_KRW,B,2025-08-08 15:00:00,536.67,2025-08-09 00:00:00,532.398,-0.007960199004975002,SL,1,-0.018018521624089217,57.207207203599545,536.67,534.0,164884668.8091329,615406164.3091197
KERNEL_KRW,B,2025-08-09 00:00:00,298.29799999999994,2025-08-09 15:00:00,297.70140399999997,-0.001999999999999923,SL,1,-0.044579581492332994,47.88135592936297,298.29799999999994,300.0,2074390887.3400922,1623505958.3433125
PENGU_KRW,B,2025-08-09 00:00:00,51.121069999999996,2025-08-10 00:00:00,52.26768,0.010714651805997039,Trail,2,0.0,38.137755079339776,51.121069999999996,52.32,86502172319.4003,115732438998.1567
CRV_KRW,B,2025-08-09 15:00:00,1367.73,2025-08-10 00:00:00,1362.27,-0.003992015968063899,SL,1,-0.051713422970908016,42.553191488209386,1367.73,1365.0,1139268739.3314729,878654399.437558
CKB_KRW,B,2025-08-09 15:00:00,8.170308,2025-08-10 00:00:00,8.137692,-0.003992015968063978,SL,1,-0.047281938453238304,42.37957341581628,8.170308,8.154,1195157405.3300464,974301918.5660307
PENGU_KRW,B,2025-08-10 00:00:00,52.372319999999995,2025-08-10 15:00:00,52.31994767999999,-0.0010000000000000664,SL,1,-0.01665612674786977,38.3996612812195,52.372319999999995,53.22,115732438998.1567,88129270778.524
HBAR_KRW,B,2025-08-10 00:00:00,363.36299999999994,2025-08-10 15:00:00,356.643,-0.018493902791423374,SL,1,-0.05328830948665644,38.05970148856092,363.36299999999994,357.0,7359670104.152651,7134590938.109477
XTZ_KRW,B,2025-08-10 15:00:00,1222.44,2025-08-11 00:00:00,1217.56,-0.003992015968063961,SL,1,-0.0829815778279507,51.19705340567816,1222.44,1220.0,1634823517.5848355,1038125485.1251737
ZRC_KRW,B,2025-08-10 15:00:00,48.298249999999996,2025-08-11 00:00:00,48.20175,-0.001998001998001976,SL,1,-0.017976841811038625,49.669684348045614,48.298249999999996,48.25,5116228887.298337,3413289951.097741
ENS_KRW,B,2025-08-11 00:00:00,40370.329999999994,2025-08-11 15:00:00,38901.06,-0.0363947978626877,SL,1,-0.05871465504493015,46.49476228842459,40370.329999999994,38940.0,25667681300.024834,24102488505.824635
BLAST_KRW,B,2025-08-11 00:00:00,4.420221,2025-08-11 15:00:00,4.280422,-0.031627151674090505,SL,1,-0.07221833478461819,50.70093416482881,4.420221,4.289,535865800.6108529,841727241.3970925
TOKAMAK_KRW,B,2025-08-12 00:00:00,2003.9939999999997,2025-08-12 15:00:00,1956.114,-0.023892287102655826,SL,1,-0.020955152560336855,46.95340501674311,2003.9939999999997,1962.0,326536097.32386017,311691633.7116181
FXS_KRW,B,2025-08-12 00:00:00,4235.07,2025-08-13 00:00:00,4245.665,-0.0012491351972931004,Trail,2,0.0,48.227294802974654,4235.07,4267.0,187978291.87183017,79207005.18240695
KERNEL_KRW,B,2025-08-13 00:00:00,278.556,2025-08-13 15:00:00,277.99888799999997,-0.0020000000000000642,SL,1,-0.06302502907853352,52.3584905625801,278.556,289.0,969269922.2646474,1190983702.7952836
CRV_KRW,B,2025-08-13 00:00:00,1316.628,2025-08-13 15:00:00,1313.9947439999999,-0.0020000000000000564,SL,1,-0.03541471091302929,49.04051172561499,1316.628,1396.0,1133876384.5767398,1054102118.9313351
CKB_KRW,B,2025-08-13 15:00:00,7.887591999999999,2025-08-14 00:00:00,7.840408,-0.005982053838484393,SL,1,-0.0897095083011392,49.38358552611124,7.887591999999999,7.864,318986337.630909,628661410.4052404
HBAR_KRW,B,2025-08-13 15:00:00,358.35799999999995,2025-08-14 00:00:00,357.642,-0.0019980019980018627,SL,1,-0.05122810150743098,49.137931028552316,358.35799999999995,358.0,8629281833.99861,16707487919.396528
FIDA_KRW,B,2025-08-14 00:00:00,150.14999999999998,2025-08-14 15:00:00,143.856,-0.04191808191808181,SL,1,-0.0942390942390941,52.08333331814236,150.14999999999998,144.0,12032354683.43736,3390584881.7037253
THE_KRW,B,2025-08-14 00:00:00,603.204,2025-08-14 15:00:00,581.251,-0.03639398942977828,SL,1,-0.0633351237723887,58.61027190084428,603.204,583.0,1158946215.442175,492746924.8148687
IOTX_KRW,B,2025-08-15 00:00:00,40.77285,2025-08-15 15:00:00,40.28755,-0.011902528275555798,SL,1,-0.0304822939774874,48.97196257410546,40.77285,40.49,58913491.67894896,51681245.427131556
TOKAMAK_KRW,B,2025-08-15 00:00:00,1971.936,2025-08-15 15:00:00,1962.07632,-0.005000000000000013,SL,1,-0.011124093276860873,58.84543761485319,1971.936,1988.0,921311652.8486983,195637137.23715717
TON_KRW,B,2025-08-15 15:00:00,4743.187,2025-08-16 00:00:00,4714.813,-0.005982053838484503,SL,1,-0.022387268307152954,41.74589455437818,4743.187,4729.0,539803143.7931062,463646542.6551408
GLM_KRW,B,2025-08-15 15:00:00,357.714,2025-08-16 00:00:00,355.929,-0.004990019960079911,SL,1,-0.0243602430992357,53.63636362953719,357.714,357.0,1442199456.176308,669046452.655807
FLR_KRW,B,2025-08-16 00:00:00,31.7634,2025-08-17 00:00:00,33.7106,0.028151630492957297,Trail,2,0.0,69.44713860598839,31.7634,34.84,1584193263.1643476,184449468.05703816
BAT_KRW,B,2025-08-16 00:00:00,203.406,2025-08-17 00:00:00,223.552,0.048521646362447476,Trail,2,0.0,63.414634135514575,203.406,224.0,1546091907.9049304,1284195115.7076685
